61,1.85,109.3
60,1.71,79.02
60,1.55,74.7
60,1.46,35.9
60,1.58,97.1
59,1.71,79.32
59,1.7,73.32
59,1.72,85.32
59,1.46,36.0
59,1.83,104.7
58,1.71,79.31
58,1.7,73.41
58,1.72,85.21
58,1.47,36.0
57,1.71,79.3
57,1.7,73.5
57,1.72,85.1
57,1.75,110.0
57,1.58,79.7
57,1.47,36.0
57,1.6,99.1
56,1.71,79.29
56,1.7,73.59
56,1.72,84.99
56,1.59,75.8
56,1.47,36.1
56,1.8,98.5
56,1.59,98.0
55,1.72,79.28
55,1.71,73.68
55,1.73,84.88
55,1.72,95.0
55,1.7,160.0
55,1.48,36.1
54,1.72,79.32
54,1.71,73.82
54,1.61,78.1
54,1.48,36.2
54,1.61,100.3
53,1.72,79.31
53,1.62,76.3
53,1.49,36.2
53,1.62,101.7
52,1.72,79.3
52,1.71,74.0
52,1.6,73.0
52,1.49,36.3
52,1.64,105.1
51,1.72,79.29
51,1.71,74.09
51,1.63,70.2
51,1.5,36.4
51,1.75,91.2
51,1.7,107.3
50,1.73,79.28
50,1.72,74.18
50,1.74,84.38
50,1.8,135.0
50,1.62,46.0
50,1.63,72.5
50,1.5,36.5
50,1.84,106.9
50,1.66,110.5
49,1.73,79.02
49,1.72,74.02
49,1.74,84.02
49,1.6,75.0
49,1.6,44.0
49,1.64,77.9
49,1.51,36.6
49,1.63,103.2
48,1.74,79.01
48,1.73,74.11
48,1.75,83.91
48,1.63,100.0
48,1.58,42.0
48,1.68,79.5
48,1.51,36.7
48,1.69,110.9
47,1.74,79.0
47,1.73,74.2
47,1.75,83.8
47,1.55,40.0
47,1.65,75.3
47,1.52,36.8
47,1.82,99.7
47,1.75,112.2
46,1.74,78.99
46,1.73,74.29
46,1.75,83.69
46,1.86,70.0
46,1.73,77.0
46,1.52,36.9
46,1.74,111.2
45,1.74,78.98
45,1.73,74.38
45,1.75,83.58
45,1.68,140.0
45,1.84,68.0
45,1.72,78.3
45,1.53,37.0
45,1.78,90.7
45,1.8,116.0
44,1.74,78.62
44,1.73,74.12
44,1.75,83.12
44,1.82,66.0
44,1.71,74.4
44,1.53,37.2
44,1.8,96.1
44,1.79,116.4
43,1.74,78.61
43,1.73,74.21
43,1.75,83.01
43,1.8,64.0
43,1.69,72.2
43,1.54,37.4
43,1.78,114.5
42,1.74,78.6
42,1.73,74.3
42,1.75,82.9
42,1.65,90.0
42,1.78,62.0
42,1.75,76.5
42,1.54,37.5
42,1.79,93.8
42,1.75,112.0
41,1.74,78.59
41,1.73,74.39
41,1.75,82.79
41,1.76,60.0
41,1.72,78.6
41,1.55,37.7
41,1.73,110.1
40,1.74,78.58
40,1.73,74.48
40,1.75,82.68
40,1729,74.48
40,1.7,105.0
40,1.74,58.0
40,1.7,75.0
40,1.56,38.0
40,1.68,108.6
39,1.74,77.42
39,1.73,73.42
39,1.75,81.42
39,1729,73.42
39,1.72,56.0
39,1.66,71.7
39,1.56,38.3
39,1.78,90.2
39,1.74,111.7
38,1.74,77.41
38,1.73,73.51
38,1.75,81.31
38,1729,73.51
38,1.68,80.0
38,1.7,54.0
38,1.71,74.8
38,1.57,38.7
38,1.77,88.3
38,1.78,118.9
37,1.74,77.4
37,1.73,73.6
37,1.75,81.2
37,1729,73.6
37,1.7298,80.4
37,1.68,52.0
37,1.67,71.1
37,1.58,39.1
37,1.76,113.3
36,1.74,77.39
