Data da Venda,Ordem de Compra,SKU,ID Cliente,Qtd Vendida,ID Loja
2020-01-01,SO45080,HL59,14657,1,101
2020-01-01,SO45079,HL45,29255,1,122
2020-01-01,SO45082,HL71,11455,1,200
2020-01-01,SO45081,HL62,26782,1,200
2020-01-02,SO45083,HL45,14947,1,199
2020-01-02,SO45084,HL43,29143,1,202
2020-01-02,SO45086,HL47,18747,1,309
2020-01-02,SO45085,HL45,18746,1,306
2020-01-03,SO45093,HL45,18906,1,200
2020-01-03,SO45090,HL43,29170,1,308
2020-01-03,SO45088,HL66,11398,1,259
2020-01-03,SO45092,HL46,18899,1,252
2020-01-03,SO45089,HL72,25977,1,109
2020-01-03,SO45091,HL47,18909,1,178
2020-01-03,SO45087,HL71,11388,1,175
2020-01-03,SO45094,HL43,22785,1,68
2020-01-04,SO45096,HL45,12483,1,189
2020-01-04,SO45097,HL46,29151,1,141
2020-01-04,SO45098,HL43,29167,1,158
2020-01-04,SO45095,HL65,11394,1,138
2020-01-04,SO45099,HL45,29174,1,50
2020-01-05,SO45101,HL46,22748,1,198
2020-01-05,SO45100,HL56,19428,1,166
2020-01-05,SO45102,HL43,29274,1,27
2020-01-06,SO45104,HL43,29142,1,97
2020-01-06,SO45108,HL43,22975,1,18
2020-01-06,SO45105,HL45,22765,1,197
2020-01-06,SO45103,HL43,29140,1,52
2020-01-06,SO45106,HL69,19987,1,6
2020-01-06,SO45107,HL45,29275,1,195
2020-01-07,SO45109,HL44,14937,1,18
2020-01-07,SO45112,HL55,20558,1,102
2020-01-07,SO45111,HL56,25713,1,193
2020-01-07,SO45110,HL44,18710,1,63
2020-01-08,SO45119,HL47,18740,1,114
2020-01-08,SO45117,HL64,14727,1,41
2020-01-08,SO45116,HL44,29204,1,38
2020-01-08,SO45114,HL43,29146,1,53
2020-01-08,SO45115,HL69,25984,1,32
2020-01-08,SO45118,HL47,18722,1,97
2020-01-08,SO45113,HL46,29141,1,114
2020-01-08,SO45120,HL65,11751,1,108
2020-01-09,SO45124,HL46,18725,1,48
2020-01-09,SO45122,HL47,29236,1,76
2020-01-09,SO45123,HL44,22971,1,191
2020-01-09,SO45121,HL43,29169,1,156
2020-01-10,SO45129,HL71,11759,1,45
2020-01-10,SO45127,HL46,29158,1,179
2020-01-10,SO45128,HL43,18726,1,171
2020-01-10,SO45126,HL44,12480,1,33
2020-01-11,SO45136,HL45,19084,1,31
2020-01-11,SO45130,HL46,14975,1,58
2020-01-11,SO45134,HL47,22895,1,117
2020-01-11,SO45138,HL70,11452,1,48
2020-01-11,SO45132,HL71,25985,1,284
2020-01-11,SO45137,HL43,18735,1,32
2020-01-11,SO45133,HL47,29163,1,152
2020-01-11,SO45131,HL65,25979,1,44
2020-01-11,SO45135,HL43,29264,1,199
2020-01-12,SO45141,HL45,29222,1,199
2020-01-12,SO45143,HL43,29278,1,199
2020-01-12,SO45142,HL44,22901,1,199
2020-01-12,SO45145,HL47,18716,1,308
2020-01-12,SO45144,HL44,19093,1,308
2020-01-12,SO45140,HL45,12485,1,308
2020-01-12,SO45139,HL47,12468,1,308
2020-01-13,SO45148,HL64,14656,1,308
2020-01-13,SO45147,HL45,29166,1,308
2020-01-13,SO45146,HL43,14950,1,308
2020-01-14,SO45149,HL47,14941,1,200
2020-01-14,SO45154,HL46,18767,1,200
2020-01-14,SO45151,HL47,29202,1,200
2020-01-14,SO45150,HL67,25980,1,200
2020-01-14,SO45157,HL65,11750,1,200
2020-01-14,SO45156,HL65,11465,1,200
2020-01-14,SO45155,HL45,18900,1,265
2020-01-14,SO45153,HL43,19089,1,292
2020-01-14,SO45152,HL43,29276,1,256
2020-01-15,SO45162,HL45,18721,1,261
2020-01-15,SO45158,HL65,28419,1,281
2020-01-15,SO45163,HL57,25714,1,276
2020-01-15,SO45159,HL70,11400,1,255
2020-01-15,SO45161,HL70,25978,1,272
2020-01-15,SO45160,HL43,14984,1,272
2020-01-15,SO45164,HL70,11453,1,296
2020-01-16,SO45167,HL44,18706,1,278
2020-01-16,SO45169,HL47,18766,1,269
2020-01-16,SO45171,HL66,11754,1,297
2020-01-16,SO45170,HL72,11462,1,297
2020-01-16,SO45166,HL45,19083,1,307
2020-01-16,SO45168,HL45,18738,1,307
2020-01-16,SO45165,HL46,22881,1,307
2020-01-17,SO45172,HL60,18008,1,307
2020-01-17,SO45176,HL46,29254,1,307
2020-01-17,SO45174,HL46,29198,1,307
2020-01-17,SO45179,HL72,11457,1,310
2020-01-17,SO45178,HL68,11456,1,310
2020-01-17,SO45177,HL47,18903,1,310
2020-01-17,SO45173,HL47,29157,1,306
2020-01-17,SO45175,HL46,29238,1,306
2020-01-18,SO45180,HL44,15046,1,306
2020-01-18,SO45184,HL53,25717,1,306
2020-01-18,SO45183,HL60,25711,1,231
2020-01-18,SO45181,HL43,14929,1,211
2020-01-18,SO45185,HL43,14949,1,217
2020-01-18,SO45182,HL45,18769,1,226
2020-01-19,SO45186,HL46,14991,1,240
2020-01-19,SO45191,HL57,14660,1,234
2020-01-19,SO45187,HL43,15047,1,214
2020-01-19,SO45188,HL44,14861,1,230
2020-01-19,SO45190,HL46,18931,1,237
2020-01-19,SO45189,HL43,29145,1,232
2020-01-20,SO45196,HL44,18739,1,309
2020-01-20,SO45195,HL46,18929,1,309
2020-01-20,SO45193,HL43,22889,1,227
2020-01-20,SO45194,HL46,29221,1,260
2020-01-20,SO45192,HL47,14846,1,306
2020-01-20,SO45197,HL47,18902,1,234
2020-01-21,SO45201,HL45,29168,1,309
2020-01-21,SO45199,HL67,29476,1,310
2020-01-21,SO45200,HL44,29148,1,307
2020-01-21,SO45204,HL66,11460,1,307
2020-01-21,SO45203,HL47,18907,1,306
2020-01-21,SO45202,HL47,19094,1,306
2020-01-21,SO45198,HL46,14847,1,199
2020-01-22,SO45213,HL70,11464,1,308
2020-01-22,SO45207,HL45,29156,1,308
2020-01-22,SO45211,HL44,18724,1,49
2020-01-22,SO45212,HL47,18729,1,67
2020-01-22,SO45208,HL65,19884,1,119
2020-01-22,SO45209,HL47,29201,1,139
2020-01-22,SO45210,HL44,29239,1,120
2020-01-22,SO45206,HL46,12474,1,134
2020-01-22,SO45205,HL65,28420,1,61
2020-01-23,SO45215,HL45,29208,1,70
2020-01-23,SO45214,HL43,12464,1,156
2020-01-23,SO45216,HL46,29261,1,107
2020-01-24,SO45217,HL47,29144,1,26
2020-01-24,SO45219,HL46,22893,1,196
2020-01-24,SO45222,HL58,14728,1,79
2020-01-24,SO45221,HL47,22903,1,67
2020-01-24,SO45220,HL45,29207,1,200
2020-01-24,SO45223,HL45,18930,1,200
2020-01-24,SO45224,HL44,18723,1,299
2020-01-24,SO45218,HL66,25982,1,277
2020-01-25,SO45228,HL47,18768,1,307
2020-01-25,SO45226,HL64,14662,1,307
2020-01-25,SO45225,HL62,14653,1,310
2020-01-25,SO45227,HL54,14726,1,243
2020-01-26,SO45232,HL43,18736,1,80
2020-01-26,SO45233,HL65,11472,1,178
2020-01-26,SO45231,HL47,18908,1,36
2020-01-26,SO45229,HL70,11387,1,136
2020-01-27,SO45236,HL45,18731,1,57
2020-01-27,SO45234,HL57,18009,1,199
2020-01-27,SO45235,HL47,29147,1,200
2020-01-27,SO45237,HL47,18737,1,200
2020-01-27,SO45238,HL67,11459,1,308
2020-01-28,SO45242,HL44,29223,1,296
2020-01-28,SO45240,HL43,29155,1,278
2020-01-28,SO45241,HL44,29203,1,310
2020-01-28,SO45244,HL71,11756,1,310
2020-01-28,SO45243,HL60,25715,1,233
2020-01-29,SO45245,HL43,18928,1,217
2020-01-29,SO45246,HL43,18709,1,215
2020-01-29,SO45247,HL60,25716,1,111
2020-01-29,SO45248,HL65,11451,1,200
2020-01-30,SO45254,HL47,29252,1,200
2020-01-30,SO45258,HL63,25712,1,122
2020-01-30,SO45253,HL47,29237,1,208
2020-01-30,SO45256,HL61,14664,1,200
2020-01-30,SO45255,HL47,29258,1,241
2020-01-30,SO45250,HL43,14147,1,306
2020-01-30,SO45251,HL60,19422,1,253
2020-01-30,SO45249,HL43,14928,1,200
2020-01-30,SO45257,HL47,18718,1,199
2020-01-30,SO45252,HL45,22877,1,144
2020-01-31,SO45262,HL46,29265,1,308
2020-01-31,SO45259,HL47,29225,1,308
2020-01-31,SO45264,HL70,11454,1,307
2020-01-31,SO45261,HL45,29175,1,254
2020-01-31,SO45263,HL63,14722,1,310
2020-01-31,SO45265,HL71,11461,1,200
2020-01-31,SO45260,HL43,29150,1,308
2020-02-01,SO45345,HL46,15048,1,233
2020-02-01,SO45349,HL45,19568,1,309
2020-02-01,SO45347,HL64,14733,1,200
2020-02-01,SO45348,HL44,19562,1,235
2020-02-01,SO45350,HL44,19613,1,217
2020-02-02,SO45354,HL63,19432,1,233
2020-02-02,SO45352,HL46,15081,1,307
2020-02-02,SO45356,HL46,19096,1,306
2020-02-02,SO45353,HL43,28630,1,199
2020-02-02,SO45355,HL45,28778,1,200
2020-02-02,SO45351,HL46,12520,1,200
2020-02-03,SO45358,HL45,23172,1,199
2020-02-03,SO45357,HL72,28443,1,306
2020-02-03,SO45361,HL45,23057,1,307
2020-02-03,SO45360,HL46,28036,1,310
2020-02-03,SO45362,HL46,19271,1,310
2020-02-03,SO45359,HL46,11227,1,310
2020-02-03,SO45363,HL45,19565,1,308
2020-02-04,SO45364,HL44,14161,1,307
2020-02-04,SO45366,HL58,18011,1,307
2020-02-04,SO45365,HL46,15078,1,307
2020-02-04,SO45369,HL47,19269,1,307
2020-02-04,SO45370,HL45,19270,1,307
2020-02-04,SO45368,HL57,14732,1,307
2020-02-04,SO45367,HL57,20561,1,307
2020-02-05,SO45375,HL46,19596,1,310
2020-02-05,SO45376,HL65,11761,1,259
2020-02-05,SO45371,HL43,15062,1,259
2020-02-05,SO45372,HL69,28449,1,253
